#CMS_VERSION-1.00
###############################################
## Application Name - XXX
## Application Pid - 29001
## Log produced on - Wed Mar  8 23:48:37 2017
###############################################
Info!     [velcomp-25225]: : Command Line for tool : velcomp is :
                          
Info!     [velcomp-25466]: : Velcomp Version 3.0.0.7
                          
Info!     [velcomp-18201]: : Started task: compile_rtlc_design_check_0 (velocesolo.ece.pdx.edu)
Status    [RTLC-4578]: : Performing Design Check ...
Status    [RTLC-4578]: : Design Check successfully completed.
Info!     [velcomp-18231]: : Completed task: compile_rtlc_design_check_0 (velocesolo.ece.pdx.edu) 0 minutes
Info!     [velcomp-18201]: : Started task: compile_rtlc_0 (velocesolo.ece.pdx.edu)
Status    [RTLC-4504]: : Partitioning design ....
Status    [Analyze-4513]: : Overall running time for compilation: 0.0 secs.
Status    [RTLC-4537]: : Time taken in Partitioning design: 0.65 secs.
Status    [RTLC-4506]: : Module regr{N=>32} Pre-processing...
Note!     [RTLC-5251]: : Built-in hardware memory core inferred for variable ': "regm.mem depth = 32, width = 32"'.
Status    [RTLC-4506]: : Module regm Pre-processing...
Warning   [RTLC-5703]: File /u/bchetan/SV_FinalProject_TBXDPIC/SV_MIPS_Veloce/SourceCode/regm.sv, Line 38: This statement has been ignored in the initial block. Possible reason is nonstatic initialization or assignment to a memory signal.
Warning   [RTLC-5703]: File /u/bchetan/SV_FinalProject_TBXDPIC/SV_MIPS_Veloce/SourceCode/regm.sv, Line 46: This statement has been ignored in the initial block. Possible reason is nonstatic initialization or assignment to a memory signal.
Status    [RTLC-4506]: : Module regr{N=>5} Pre-processing...
Status    [RTLC-4506]: : Module regr{N=>64} Pre-processing...
Status    [RTLC-4506]: : Module regr{N=>10} Pre-processing...
Status    [RTLC-4506]: : Module control Pre-processing...
Warning   [RTLC-5565]: File /u/bchetan/SV_FinalProject_TBXDPIC/SV_MIPS_Veloce/SourceCode/control.sv, Line 52: Default Condition is not given for Unique case.
Status    [RTLC-4506]: : Module regr{N=>8} Pre-processing...
Status    [RTLC-4506]: : Module regr{N=>2} Pre-processing...
Status    [RTLC-4506]: : Module regr{N=>1} Pre-processing...
Status    [RTLC-4506]: : Module regr{N=>4} Pre-processing...
Status    [RTLC-4506]: : Module alu_control Pre-processing...
Status    [RTLC-4506]: : Module alu Pre-processing...
Note!     [RTLC-5251]: : Built-in hardware memory core inferred for variable ': "dm.mem depth = 128, width = 32"'.
Status    [RTLC-4506]: : Module dm Pre-processing...
Warning   [RTLC-5703]: File /u/bchetan/SV_FinalProject_TBXDPIC/SV_MIPS_Veloce/SourceCode/dm.sv, Line 32: This statement has been ignored in the initial block. Possible reason is nonstatic initialization or assignment to a memory signal.
Status    [RTLC-4506]: : Module cpu Pre-processing...
Warning   [RTLC-5703]: File /u/bchetan/SV_FinalProject_TBXDPIC/SV_MIPS_Veloce/SourceCode/cpu.sv, Line 66: This statement has been ignored in the initial block. Possible reason is nonstatic initialization or assignment to a memory signal.
Status    [RTLC-4508]: : Module regr{N=>32} Compiling...
Status    [RTLC-4508]: : Module regm Compiling...
Status    [RTLC-4508]: : Module regr{N=>5} Compiling...
Status    [RTLC-4508]: : Module regr{N=>64} Compiling...
Status    [RTLC-4508]: : Module regr{N=>10} Compiling...
Status    [RTLC-4508]: : Module control Compiling...
Status    [RTLC-4508]: : Module regr{N=>8} Compiling...
Status    [RTLC-4508]: : Module regr{N=>2} Compiling...
Status    [RTLC-4508]: : Module regr{N=>1} Compiling...
Status    [RTLC-4508]: : Module regr{N=>4} Compiling...
Status    [RTLC-4508]: : Module alu_control Compiling...
Status    [RTLC-4508]: : Module alu Compiling...
Status    [RTLC-4508]: : Module dm Compiling...
Status    [RTLC-4508]: : Module cpu Compiling...
Note!     [TBXC-5211]: : Design has no timescale directive. Default timescale(1ps/1ps) will be used.
Status    [TBXC-4522]: : Root Module CPU_tb_dpi: Pre-processing...
Warning   [TBXC-5428]: : Module CPU_tb_dpi, Net resetH[0] Conflicting initializations on this signal will be ignored.
Status    [TBXC-4523]: : Root Module CPU_tb_dpi: Compiling...
Status    [RTLC-4537]: : Time taken in compiling all partitions: 3.06 secs.
Status    [TBXC-14506]: : Post-processing design...
Status    [RTLC-4537]: : Time taken in Post-processing design: 0.69 secs.
Status    [RTLC-4513]: : Overall running time for compilation: 5.0 secs.
Info!     [velcomp-18231]: : Completed task: compile_rtlc_0 (velocesolo.ece.pdx.edu) 0 minutes
Info!     [velcomp-18201]: : Started task: compile_transactor_analysis_final_0 (velocesolo.ece.pdx.edu)
Info!     [velcomp-18231]: : Completed task: compile_transactor_analysis_final_0 (velocesolo.ece.pdx.edu) 0 minutes
Info!     [velcomp-18201]: : Started task: compile_transactor_compile_final_0 (velocesolo.ece.pdx.edu)
Info!     [velcomp-18231]: : Completed task: compile_transactor_compile_final_0 (velocesolo.ece.pdx.edu) 1 minute
Info!     [velcomp-18201]: : Started task: compile_hvl_0 (velocesolo.ece.pdx.edu)
Info!     [velcomp-18201]: : Started task: compile_velsyn_0 (velocesolo.ece.pdx.edu)
Warning   [hvlcomp-25769]: : Neither '-cpppath' nor '-cppinstall' is provided. Using default GNU g++ version 4.5.0
Warning   [Velsyn-3535]: : Hardware pod \J114.20 is unavailable due to resource mapout.
Warning   [Velsyn-3535]: : Hardware pod \J114.21 is unavailable due to resource mapout.
